Title,te_score_all_percentage,te_score_engagement_percentage,soc2d,Occupation group
Chief Executives,71.97355782515186,66.53430818681477,11,"Management, business, admin, finance"
General and Operations Managers,74.32988676448169,61.80211286830883,11,"Management, business, admin, finance"
Legislators,43.58318534125576,36.05575678863272,11,"Management, business, admin, finance"
Advertising and Promotions Managers,67.5754414293155,64.70621830281178,11,"Management, business, admin, finance"
Marketing Managers,76.12244831434477,68.26471290622683,11,"Management, business, admin, finance"
Sales Managers,62.23675973644575,53.99803579040555,11,"Management, business, admin, finance"
Public Relations Managers,66.92706562563924,55.29112235971779,11,"Management, business, admin, finance"
Fundraising Managers,69.2696389923352,59.0013769846639,11,"Management, business, admin, finance"
Administrative Services Managers,65.272634311081,52.410167242586944,11,"Management, business, admin, finance"
Facilities Managers,76.25098599085035,68.44287388149907,11,"Management, business, admin, finance"
Computer and Information Systems Managers,71.43551276894445,62.62864764135349,11,"Management, business, admin, finance"
Treasurers and Controllers,74.007711276153,68.34073343738706,11,"Management, business, admin, finance"
Industrial Production Managers,73.75585220341446,75.15035484390272,11,"Management, business, admin, finance"
Purchasing Managers,75.68775393928391,71.95616859568281,11,"Management, business, admin, finance"
Supply Chain Managers,79.12927155916371,78.71529993340232,11,"Management, business, admin, finance"
Compensation and Benefits Managers,71.89704367647181,69.88007434989218,11,"Management, business, admin, finance"
Human Resources Managers,66.72367965883853,58.03281855522528,11,"Management, business, admin, finance"
Training and Development Managers,76.90286869300779,72.21395188693678,11,"Management, business, admin, finance"
"Farmers, Ranchers, and Other Agricultural Managers",70.74481806901372,66.87809547990868,11,"Management, business, admin, finance"
Construction Managers,78.47897746134463,63.862992501886914,11,"Management, business, admin, finance"
"Education and Childcare Administrators, Preschool and Daycare",60.09722088504276,56.73147192022701,11,"Management, business, admin, finance"
"Education Administrators, Kindergarten through Secondary",60.07216554798849,45.50929372507512,11,"Management, business, admin, finance"
"Education Administrators, Postsecondary",67.79794722860493,53.53317358010147,11,"Management, business, admin, finance"
Architectural and Engineering Managers,79.6840034894348,71.10959854591877,11,"Management, business, admin, finance"
Food Service Managers,54.32248233047178,59.611932041810576,11,"Management, business, admin, finance"
Gambling Managers,53.19934919605024,55.441124459925405,11,"Management, business, admin, finance"
"Entertainment and Recreation Managers, Except Gambling",54.69656427546296,53.16373612154703,11,"Management, business, admin, finance"
Lodging Managers,59.74715559780952,64.6521273789269,11,"Management, business, admin, finance"
Medical and Health Services Managers,78.35682249240669,69.37269220511881,11,"Management, business, admin, finance"
Natural Sciences Managers,74.16181895399507,70.79891996714557,11,"Management, business, admin, finance"
Postmasters and Mail Superintendents,57.93524027714764,47.79813407612635,11,"Management, business, admin, finance"
"Property, Real Estate, and Community Association Managers",60.39479585591543,58.83302887410476,11,"Management, business, admin, finance"
Social and Community Service Managers,59.04428794511488,51.28265541998079,11,"Management, business, admin, finance"
Emergency Management Directors,73.94954006715508,62.79074980704148,11,"Management, business, admin, finance"
Funeral Home Managers,46.59631512768093,40.48191521931056,11,"Management, business, admin, finance"
Fitness and Wellness Coordinators,56.224378009799466,64.12071629024243,11,"Management, business, admin, finance"
Compliance Managers,78.5350029664006,72.75537247881904,11,"Management, business, admin, finance"
"Agents and Business Managers of Artists, Performers, and Athletes",67.59612266401349,54.63259445624485,13,"Management, business, admin, finance"
"Buyers and Purchasing Agents, Farm Products",79.49184764960405,68.32668796415567,13,"Management, business, admin, finance"
"Wholesale and Retail Buyers, Except Farm Products",62.2907216879896,70.28320927605549,13,"Management, business, admin, finance"
"Purchasing Agents, Except Wholesale, Retail, and Farm Products",75.04946142081552,72.62529542388711,13,"Management, business, admin, finance"
"Claims Adjusters, Examiners, and Investigators",68.96326794100278,60.24483555085368,13,"Management, business, admin, finance"
"Insurance Appraisers, Auto Damage",77.19990723789498,70.92758103904107,13,"Management, business, admin, finance"
Coroners,67.42979361361773,62.59524931526925,13,"Management, business, admin, finance"
Cost Estimators,72.85770753859828,71.75447422407558,13,"Management, business, admin, finance"
Human Resources Specialists,68.45652274260155,67.94603025787997,13,"Management, business, admin, finance"
Farm Labor Contractors,37.63260535576525,33.728868052957054,13,"Management, business, admin, finance"
Labor Relations Specialists,57.119159539386686,45.62779188786277,13,"Management, business, admin, finance"
Logisticians,84.87813687666429,87.9533090040818,13,"Management, business, admin, finance"
Project Management Specialists,79.11137038205784,66.66101589012227,13,"Management, business, admin, finance"
Management Analysts,72.39575554211272,72.57437024014607,13,"Management, business, admin, finance"
"Meeting, Convention, and Event Planners",64.03804283293488,66.13511625740625,13,"Management, business, admin, finance"
Fundraisers,62.90583744843809,59.35666646694708,13,"Management, business, admin, finance"
"Compensation, Benefits, and Job Analysis Specialists",77.39312069650441,68.06946902070415,13,"Management, business, admin, finance"
Training and Development Specialists,67.92783195454261,66.38533896162654,13,"Management, business, admin, finance"
Market Research Analysts and Marketing Specialists,80.48621168540684,79.31940496933083,13,"Management, business, admin, finance"
Online Merchants,80.91591174956835,81.77942586188047,13,"Management, business, admin, finance"
Accountants and Auditors,75.28421579478768,77.97234674341796,13,"Management, business, admin, finance"
Appraisers of Personal and Business Property,70.86094722231755,66.258666588165,13,"Management, business, admin, finance"
Appraisers and Assessors of Real Estate,74.42313348680229,71.59532442485653,13,"Management, business, admin, finance"
Budget Analysts,83.09857359216144,78.25801458045571,13,"Management, business, admin, finance"
Credit Analysts,80.7152514361016,74.87989185688325,13,"Management, business, admin, finance"
Financial and Investment Analysts,70.92757829345977,70.53336318004945,13,"Management, business, admin, finance"
Personal Financial Advisors,68.03136108165596,68.11648560780358,13,"Management, business, admin, finance"
Insurance Underwriters,83.38531667523392,65.89730920483963,13,"Management, business, admin, finance"
Financial Risk Specialists,81.32042699454118,79.32136670551394,13,"Management, business, admin, finance"
Financial Examiners,65.82195192957975,55.89699294368402,13,"Management, business, admin, finance"
Credit Counselors,61.26997593931854,63.24952784597956,13,"Management, business, admin, finance"
Loan Officers,68.4598729568192,63.16969308605572,13,"Management, business, admin, finance"
"Tax Examiners and Collectors, and Revenue Agents",67.44263410662931,68.56673939167301,13,"Management, business, admin, finance"
Tax Preparers,63.92779369185328,55.18923796982648,13,"Management, business, admin, finance"
Financial Quantitative Analysts,80.85622810219351,75.75710403988089,13,"Management, business, admin, finance"
Computer Systems Analysts,80.91463433758669,76.3724718588057,15,ICT science
Information Security Analysts,67.30551470244114,70.34574775205397,15,ICT science
Computer and Information Research Scientists,78.3909230814231,64.45374285604566,15,ICT science
Computer Network Support Specialists,62.613015233558514,65.6259592527402,15,ICT science
Computer User Support Specialists,51.11341472420433,58.695493502745855,15,ICT science
Telecommunications Engineering Specialists,75.21838229007014,71.51297241340863,15,ICT science
Database Administrators,69.61357727201415,53.21325322498033,15,ICT science
Database Architects,75.30654112616735,69.38977511536926,15,ICT science
Network and Computer Systems Administrators,70.37611497101909,58.165933744475886,15,ICT science
Computer Programmers,77.90723875997186,65.47087145607281,15,ICT science
Software Developers,84.6106028490639,78.72577802192538,15,ICT science
Software Quality Assurance Analysts and Testers,80.65101306423338,78.265967514726,15,ICT science
Web Developers,69.70490461210676,64.09213072593633,15,ICT science
Video Game Designers,70.27840383527368,63.112862704510405,15,ICT science
Computer Systems Engineers/Architects,81.16647164862196,77.87268124798814,15,ICT science
Actuaries,80.5784464885256,68.3092127066686,15,ICT science
Mathematicians,84.20516055553199,78.00797968225864,15,ICT science
Operations Research Analysts,84.8717193503714,79.8348339513861,15,ICT science
Statisticians,86.4549746620605,80.86893482346188,15,ICT science
Business Intelligence Analysts,89.09505445026385,82.97991915159541,15,ICT science
Bioinformatics Technicians,85.87976279284662,89.33810136493669,15,ICT science
"Architects, Except Landscape and Naval",77.13109673217076,60.6950121669017,17,ICT science
Landscape Architects,72.54768269728764,67.92317835567873,17,ICT science
Cartographers and Photogrammetrists,81.87629270955237,73.40171527531564,17,ICT science
Surveyors,69.40955803964843,66.12042276042149,17,ICT science
Aerospace Engineers,86.93473099607237,79.68422467755948,17,ICT science
Agricultural Engineers,72.82547192755169,63.76545144587814,17,ICT science
Bioengineers and Biomedical Engineers,84.00074852442233,77.93063707107358,17,ICT science
Chemical Engineers,83.9005619949305,71.98971149521562,17,ICT science
Civil Engineers,80.24340983356724,74.1046155767842,17,ICT science
